-- Merging decision tree log ---
manifest
ADDED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\f5c2bbf4288b96e3b2ab5834e66ef6d5\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\af83eb5c5d84dda24fcdf0ff5c7dd542\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\af83eb5c5d84dda24fcdf0ff5c7dd542\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\af83eb5c5d84dda24fcdf0ff5c7dd542\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\af83eb5c5d84dda24fcdf0ff5c7dd542\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\af83eb5c5d84dda24fcdf0ff5c7dd542\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\af83eb5c5d84dda24fcdf0ff5c7dd542\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\af83eb5c5d84dda24fcdf0ff5c7dd542\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\602f5d9937bbe3ef9a85f09949f2cba1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\602f5d9937bbe3ef9a85f09949f2cba1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\602f5d9937bbe3ef9a85f09949f2cba1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\602f5d9937bbe3ef9a85f09949f2cba1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\602f5d9937bbe3ef9a85f09949f2cba1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\602f5d9937bbe3ef9a85f09949f2cba1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\f6b9be7bec99ac94b7e3b0a6f9dd41fc\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\f6b9be7bec99ac94b7e3b0a6f9dd41fc\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\f6b9be7bec99ac94b7e3b0a6f9dd41fc\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\7bcabbf5266be95c36b42b9363b65de9\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\7bcabbf5266be95c36b42b9363b65de9\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\7bcabbf5266be95c36b42b9363b65de9\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\7bcabbf5266be95c36b42b9363b65de9\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\7bcabbf5266be95c36b42b9363b65de9\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\7bcabbf5266be95c36b42b9363b65de9\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\7bcabbf5266be95c36b42b9363b65de9\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\7bcabbf5266be95c36b42b9363b65de9\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\7bcabbf5266be95c36b42b9363b65de9\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\f8010f657d4baaccac619fe345939ff1\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\f8010f657d4baaccac619fe345939ff1\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\f8010f657d4baaccac619fe345939ff1\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\5d49ff3b244648b0e149648e1ae765a8\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\5d49ff3b244648b0e149648e1ae765a8\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\5d49ff3b244648b0e149648e1ae765a8\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:24:13-63
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\8ccc43be48340980273b21a6fd1b9241\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:22:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\8ccc43be48340980273b21a6fd1b9241\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:22:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\8ccc43be48340980273b21a6fd1b9241\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:25:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\8ccc43be48340980273b21a6fd1b9241\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:25:22-71
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\cf0cdc745753af2b90328ec0a622be2c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\cf0cdc745753af2b90328ec0a622be2c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\cf0cdc745753af2b90328ec0a622be2c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\cf0cdc745753af2b90328ec0a622be2c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\cf0cdc745753af2b90328ec0a622be2c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\cf0cdc745753af2b90328ec0a622be2c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\cf0cdc745753af2b90328ec0a622be2c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\cf0cdc745753af2b90328ec0a622be2c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\cf0cdc745753af2b90328ec0a622be2c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\cf0cdc745753af2b90328ec0a622be2c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\cf0cdc745753af2b90328ec0a622be2c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\cf0cdc745753af2b90328ec0a622be2c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\cf0cdc745753af2b90328ec0a622be2c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\cf0cdc745753af2b90328ec0a622be2c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\cf0cdc745753af2b90328ec0a622be2c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\de5b6cc08f12bc8ba61ce02407fe6ad1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\de5b6cc08f12bc8ba61ce02407fe6ad1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\de5b6cc08f12bc8ba61ce02407fe6ad1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\de5b6cc08f12bc8ba61ce02407fe6ad1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\de5b6cc08f12bc8ba61ce02407fe6ad1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\de5b6cc08f12bc8ba61ce02407fe6ad1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\de5b6cc08f12bc8ba61ce02407fe6ad1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\de5b6cc08f12bc8ba61ce02407fe6ad1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\de5b6cc08f12bc8ba61ce02407fe6ad1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\de5b6cc08f12bc8ba61ce02407fe6ad1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\b8d9486c80be409db690c7459996ea2e\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\e2e29e4f0e22dd3781f756fc1659c06e\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\e2e29e4f0e22dd3781f756fc1659c06e\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\c30caaea51bc7968d1fa85c518a3dae0\transformed\common-18.8.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\c30caaea51bc7968d1fa85c518a3dae0\transformed\common-18.8.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\b8d9486c80be409db690c7459996ea2e\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\c30caaea51bc7968d1fa85c518a3dae0\transformed\common-18.8.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\c30caaea51bc7968d1fa85c518a3dae0\transformed\common-18.8.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\b8d9486c80be409db690c7459996ea2e\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\b8d9486c80be409db690c7459996ea2e\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\b8d9486c80be409db690c7459996ea2e\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\b8d9486c80be409db690c7459996ea2e\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\e2e29e4f0e22dd3781f756fc1659c06e\transformed\vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\e2e29e4f0e22dd3781f756fc1659c06e\transformed\vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\e2e29e4f0e22dd3781f756fc1659c06e\transformed\vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.8.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\c30caaea51bc7968d1fa85c518a3dae0\transformed\common-18.8.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\c30caaea51bc7968d1fa85c518a3dae0\transformed\common-18.8.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\c30caaea51bc7968d1fa85c518a3dae0\transformed\common-18.8.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\c30caaea51bc7968d1fa85c518a3dae0\transformed\common-18.8.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\c30caaea51bc7968d1fa85c518a3dae0\transformed\common-18.8.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.8.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\c30caaea51bc7968d1fa85c518a3dae0\transformed\common-18.8.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\c30caaea51bc7968d1fa85c518a3dae0\transformed\common-18.8.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\c30caaea51bc7968d1fa85c518a3dae0\transformed\common-18.8.0\AndroidManifest.xml:21:17-120
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\9a7cdf1f1df2072c58692e16cdb4a3d3\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\22f85a2f2632a1784b1a69d8a8375408\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\22f85a2f2632a1784b1a69d8a8375408\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\9a7cdf1f1df2072c58692e16cdb4a3d3\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\9a7cdf1f1df2072c58692e16cdb4a3d3\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\9a7cdf1f1df2072c58692e16cdb4a3d3\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\9a7cdf1f1df2072c58692e16cdb4a3d3\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\9a7cdf1f1df2072c58692e16cdb4a3d3\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\9a7cdf1f1df2072c58692e16cdb4a3d3\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\9a7cdf1f1df2072c58692e16cdb4a3d3\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\9a7cdf1f1df2072c58692e16cdb4a3d3\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\9a7cdf1f1df2072c58692e16cdb4a3d3\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\9a7cdf1f1df2072c58692e16cdb4a3d3\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\9a7cdf1f1df2072c58692e16cdb4a3d3\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\9a7cdf1f1df2072c58692e16cdb4a3d3\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\9a7cdf1f1df2072c58692e16cdb4a3d3\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\9a7cdf1f1df2072c58692e16cdb4a3d3\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\de2bb68de2f94c88499983649ad96cbf\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\crit\.gradle\caches\9.0-milestone-1\transforms\de2bb68de2f94c88499983649ad96cbf\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
